book_id, author_id
1,6
1,77
1,86
1,30
1,64
2,79
2,47
2,81
2,15
2,54
3,33
3,41
3,74
3,89
3,26
4,51
4,84
4,39
5,97
5,85
5,86
6,58
6,28
6,34
7,49
7,91
7,38
7,31
8,76
8,15
8,83
8,88
8,31
9,33
9,36
9,85
9,15
10,13
10,40
10,24
11,36
11,22
12,62
12,47
13,36
13,70
13,13
13,45
13,57
14,65
14,10
14,21
15,85
16,96
17,92
17,62
17,32
18,56
19,97
19,47
19,49
19,81
19,52
20,81
20,13
20,55
21,91
21,55
21,7
22,38
23,67
23,61
24,73
24,67
24,60
25,3
25,62
26,64
27,69
28,33
28,6
28,9
28,82
28,89
29,79
29,16
29,17
29,20
29,56
30,26
30,4
31,61
31,95
31,64
32,35
32,54
32,15
33,66
33,90
33,85
33,71
34,33
34,77
35,98
35,32
36,66
36,67
36,9
36,43
36,60
37,89
37,74
37,91
38,44
39,66
39,73
39,75
39,84
39,89
40,35
40,36
40,46
40,80
40,49
41,24
41,30
41,80
41,8
42,17
42,34
42,71
42,10
43,28
43,68
43,46
44,34
44,59
44,77
44,23
45,5
45,88
46,67
46,14
46,54
46,96
47,79
47,84
47,86
47,7
48,43
48,12
48,28
48,61
48,94
49,32
49,80
50,35
50,93
51,65
51,42
51,2
51,88
52,75
52,77
52,80
53,50
53,30
53,12
53,22
54,73
54,69
54,86
55,81
55,3
55,37
55,56
56,2
56,38
56,79
56,91
56,60
57,49
57,27
57,70
58,12
58,53
59,12
59,98
59,76
59,45
60,73
60,44
61,97
61,55
61,16
62,69
62,18
62,54
62,92
62,62
63,90
63,37
63,6
63,34
64,27
64,54
65,49
65,14
65,63
66,57
66,34
66,73
66,25
67,97
68,81
68,36
68,52
68,71
69,35
69,100
70,60
70,21
71,34
71,92
71,24
72,100
72,76
73,26
73,68
73,15
74,89
74,2
74,97
75,81
75,18
75,48
76,53
77,98
77,20
77,30
77,10
78,38
78,15
79,71
79,17
79,55
79,28
79,62
80,83
80,55
81,66
82,43
82,52
82,16
82,96
83,67
83,12
84,80
85,100
85,86
85,63
86,50
86,11
86,52
87,25
87,29
87,54
87,31
88,89
88,50
88,11
88,55
89,57
89,47
90,19
90,67
90,47
90,16
91,99
91,32
92,74
92,45
93,57
93,52
93,63
93,24
94,98
94,20
95,100
96,54
97,13
98,49
98,5
99,50
99,100
99,85
99,79
100,9
100,68
100,52
100,54
101,51
101,78
102,27
102,67
102,87
103,74
103,53
103,29
103,7
104,33
104,35
104,44
104,37
105,1
105,2
105,36
105,43
105,79
106,90
106,83
107,68
107,24
107,38
107,16
108,39
108,99
108,92
108,7
109,100
109,9
109,4
110,74
110,16
110,88
110,61
110,94
111,81
111,9
111,29
111,23
112,81
112,76
112,61
113,22
114,26
114,86
114,95
114,87
115,73
115,13
115,86
115,88
115,31
116,84
116,15
117,43
118,42
119,68
119,22
120,65
120,64
121,33
121,17
121,15
122,1
122,52
122,68
122,25
123,46
123,30
124,17
125,89
125,59
126,65
126,21
126,53
126,37
127,64
128,18
129,99
130,3
130,44
130,46
130,48
131,65
131,43
132,20
132,25
132,52
133,40
133,75
133,50
133,89
133,63
134,95
134,47
135,57
135,28
135,68
135,44
136,13
137,28
138,9
138,99
138,68
138,8
139,27
139,52
139,54
140,54
140,46
141,11
141,19
141,92
141,75
142,76
142,37
143,21
143,40
144,98
144,11
144,61
144,7
145,19
145,76
145,37
146,58
146,20
146,79
147,33
147,77
147,72
147,64
148,66
148,73
148,46
148,53
148,55
149,9
149,45
149,22
149,71
150,18
150,4
150,32
151,73
151,17
151,15
151,96
152,95
152,11
152,29
152,7
153,71
153,8
153,13
153,51
153,27
154,83
154,94
154,70
155,76
155,37
155,70
155,15
156,17
157,97
157,25
157,37
157,38
158,26
158,68
159,68
159,47
159,51
159,84
159,64
160,28
160,84
160,54
161,13
162,1
162,87
163,65
163,64
164,74
165,50
165,75
166,97
166,38
166,88
167,41
167,49
167,55
167,24
167,96
168,97
168,36
168,100
168,78
168,19
169,9
169,99
170,9
170,47
171,28
171,3
171,60
171,48
172,67
172,4
172,84
172,22
172,96
173,9
173,26
173,41
173,48
174,78
174,63
174,16
175,65
175,13
175,29
176,18
177,76
178,34
178,45
178,14
179,1
179,2
179,87
179,96
180,90
180,58
180,35
181,81
181,67
181,99
182,98
182,67
182,92
